<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.22909705005694
	  -0.27927743990876
	  -0.34887516895682
	  -0.27279501479383
	  -0.16778122118162
	  -0.05722969536108
	  -0.01099431830905
	   0.01260363312209
	   0.00038602558422
	   0.00283425166595
	  -0.00848798564827
	   0.00314630888854
	  -0.00623808401604
	   0.00676372322557
	  -0.00712923397663
	   0.00823898297815
	  -0.00961854586645
	   0.01206544301680
	  -0.02358526488543
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	   0.26290736801632
	  -0.21628866689996
	  -0.25041211487911
	  -0.21844321084979
	  -0.10791363938840
	  -0.06609918994708
	  -0.01024586808827
	  -0.01643294158972
	   0.00570736600150
	  -0.01591486837817
	   0.00837716242025
	  -0.01532170532116
	   0.01451345493494
	  -0.01645695823538
	   0.01882072953264
	  -0.02123706977615
	   0.02472488798011
	  -0.03102193848178
	   0.06101231765712
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	   0.03457911198790
	  -0.72767335161334
	  -0.14398748086032
	   0.57049465720575
	   0.33612235859178
	   0.43796532132926
	   0.08020901977528
	   0.10314919579248
	  -0.02286041691256
	   0.08536163385674
	  -0.01749363521119
	   0.04342596065054
	  -0.02910802999642
	   0.03620406435718
	  -0.03526931740029
	   0.02750039625249
	  -0.04556146928627
	   0.05582942319492
	  -0.07548231148106
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	   0.31623000866925
	   0.20392956089896
	  -0.02488653001423
	  -0.33107258494667
	   0.35364235719399
	   0.62811594870173
	   0.37798806800213
	   0.12539555948546
	   0.05139716781132
	   0.12695764222820
	   0.01181154075920
	   0.01528447896251
	  -0.01511145908397
	   0.00636656702117
	  -0.00952097916000
	  -0.01283032184085
	  -0.03100261846866
	   0.03297128474468
	   0.03167720463353
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.14086342427175
	  -0.40316180661206
	  -0.57084228583075
	  -0.58869077712165
	  -0.49036591031086
	  -0.34481144352526
	  -0.20290167077995
	  -0.09906185941619
	  -0.03771100670669
	  -0.01109248295380
	  -0.00182720041826
	  -0.00066204291586
	   0.00021874893649
	  -0.00030308003523
	   0.00041186399231
	  -0.00034346690946
	   0.00043761453688
	  -0.00050517092501
	   0.00199362355632
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	   1.12712830100378
	  -0.48916802359304
	  -0.70585137446176
	  -0.81064904468363
	  -0.62267805263225
	  -0.49753874845873
	  -0.25193495881071
	  -0.18722716324071
	  -0.01693853855471
	  -0.07408711354702
	   0.05395524647870
	  -0.06766942688089
	   0.07270731039456
	  -0.08315795662809
	   0.09462309827727
	  -0.10509058067139
	   0.12378440518654
	  -0.14999553970670
	   0.58721092873970
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	   0.34988135128125
	   0.40489615660632
	   0.52002101778726
	   0.48065264659729
	   0.49403716149612
	   0.39075612387003
	   0.33562660192812
	   0.19404990044691
	   0.13958938504204
	   0.02947078186857
	   0.03451014124085
	  -0.02661263793909
	   0.02275925082055
	  -0.02764583691195
	   0.03247002357006
	  -0.02982878965889
	   0.03294174716476
	   0.00208253340322
	   0.39870968066637
	Type	L	Zeta-Orbital
	  Sc 	2	    2
	   1.04814985943106
	  -0.51996086503913
	  -0.48445509614450
	  -0.50411323393224
	  -0.50589066540878
	  -0.45879329000604
	  -0.36341680868805
	  -0.27785436429044
	  -0.10229477313453
	  -0.11205258402520
	   0.03689946659070
	  -0.06334029583304
	   0.07747249547193
	  -0.07753496990122
	   0.08857226582868
	  -0.10517389125129
	   0.10360425620923
	  -0.01928832955046
	   1.13690649121128
	Type	L	Zeta-Orbital
	  Sc 	3	    1
	  -0.13884312771384
	  -1.37833599548059
	  -0.90129120461392
	  -0.48339944475410
	  -0.25413892895385
	  -0.24651965936194
	  -0.04198588780272
	  -0.11058290319355
	   0.03702235613286
	  -0.03813042146201
	   0.08132854179993
	  -0.08367381302867
	   0.06263714644193
	  -0.06388850472362
	   0.08946697230393
	  -0.08304079202154
	   0.01316158310932
	   0.67342475188512
	   2.55351370386208
</Coefficient>
<Mkb>
Left spillage = 2.9343201549e-02
</Mkb>
