<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	   0.25205938119732
	   0.32229698984064
	   0.08506859823672
	  -0.08519128618190
	  -0.11133585673314
	  -0.06571552641743
	  -0.02071197831301
	  -0.00182087848172
	   0.00172770879576
	  -0.00117458941994
	  -0.00017490090413
	  -0.00095268231287
	   0.00126412472000
	  -0.00118857890959
	   0.00139408466864
	  -0.00165333966259
	   0.00198848211737
	  -0.00248089894955
	   0.00491953914751
	Type	L	Zeta-Orbital
	  I 	0	    2
	   0.20267479365050
	  -0.37281828515247
	  -0.29819905719154
	   0.24126992925106
	   0.20114892140381
	   0.12006864964880
	   0.02248995474367
	   0.02348087107320
	   0.00055445111388
	   0.01566841601692
	   0.00726613124532
	  -0.00286347526994
	  -0.00462160820624
	  -0.00090549284300
	   0.00318102315492
	   0.00135633169250
	   0.00350880381440
	  -0.00427829794048
	   0.00900894748334
	Type	L	Zeta-Orbital
	  I 	0	    3
	  -0.62591546325104
	   0.85480833388850
	  -0.91828645137772
	   0.29358751568290
	   0.34251318219135
	  -0.02774025980903
	  -0.05903351409194
	  -0.09352109079929
	  -0.06854391226754
	  -0.01967658001552
	  -0.06078616542227
	   0.04308454997532
	  -0.05821211915597
	   0.06645635182094
	  -0.08682585644114
	   0.09011910821496
	  -0.11652543893397
	   0.14874938877437
	  -0.29504882912564
	Type	L	Zeta-Orbital
	  I 	1	    1
	   0.36725891540456
	   0.39089045391988
	   0.20833651668725
	   0.03835064367365
	  -0.02324947951085
	  -0.03643243770594
	  -0.01088889849228
	  -0.00738875243365
	   0.00658209148880
	  -0.00584536575380
	   0.00538201742848
	  -0.00786701713235
	   0.00797622843502
	  -0.00876572689553
	   0.01000076857343
	  -0.01136023807970
	   0.01311710057795
	  -0.01564756738951
	   0.06278034591057
	Type	L	Zeta-Orbital
	  I 	1	    2
	   0.38386460639857
	  -0.08437344538893
	  -0.50819365883391
	   0.02556062054874
	  -0.00052688430579
	   0.08447666033954
	  -0.01919194180154
	   0.03985576562037
	  -0.02551346634846
	   0.02795038824460
	  -0.01659662476506
	   0.02650130588116
	  -0.02325814828719
	   0.02739079068821
	  -0.02675807621266
	   0.02879842800684
	  -0.03429013606730
	   0.03997986857979
	  -0.15938268915027
	Type	L	Zeta-Orbital
	  I 	1	    3
	   0.34207992409270
	   0.35474207944852
	   0.31253606965302
	   1.07460708980098
	   0.80918507794691
	  -0.43103887243884
	   0.03527461570403
	  -0.07785462747080
	   0.07835522911580
	  -0.01472350309243
	   0.07131803359713
	  -0.05584386792722
	   0.04880053770497
	  -0.06853930229996
	   0.03605184691707
	  -0.09709236894873
	   0.05702512671882
	  -0.06966305979196
	   0.37301474799819
	Type	L	Zeta-Orbital
	  I 	2	    1
	  -0.06457116405215
	  -0.25224031902996
	  -0.51566673637006
	  -0.74609595432332
	  -0.85545580057900
	  -0.81183700258724
	  -0.64547159502699
	  -0.42775348447309
	  -0.23049612585626
	  -0.09634687430439
	  -0.02795933295917
	  -0.00384602004776
	   0.00032049318100
	  -0.00009876273249
	  -0.00017993295706
	   0.00011616290767
	   0.00009733411086
	  -0.00001720617822
	  -0.00016055198798
	Type	L	Zeta-Orbital
	  I 	2	    2
	   0.42799733725428
	   0.51926877159157
	   0.34682575291521
	   0.09651856729753
	  -0.05007554600015
	  -0.16978402430689
	  -0.21746366509446
	  -0.24504164691402
	  -0.18686165905788
	  -0.13789448183458
	  -0.05525300011085
	  -0.03188430544244
	   0.01310749092342
	  -0.00933140602274
	   0.01750528810162
	  -0.01633700851585
	   0.01561507950691
	  -0.00022965936273
	   0.20164108610704
	Type	L	Zeta-Orbital
	  I 	2	    3
	   0.86887067544210
	   0.34787944152850
	  -1.16844358476770
	  -0.41826733567730
	   0.15041562627499
	   0.53901107428460
	   0.66609676485544
	   0.74151530833028
	   0.55984090433608
	   0.39445831620683
	   0.14812246074026
	   0.08000669215014
	  -0.03201265524541
	   0.02847829870911
	  -0.03712622855201
	   0.04036006572576
	  -0.04332900317367
	   0.00710418174633
	  -0.46188256311350
	Type	L	Zeta-Orbital
	  I 	3	    1
	   0.37335838804357
	   0.72105146715784
	   0.54025046597664
	   0.37103339074691
	   0.20421758098366
	   0.17379827196705
	   0.09448122786546
	   0.07515941305591
	   0.01626568783652
	   0.03327270376528
	  -0.01004845152351
	   0.02078084674507
	  -0.01244434553553
	   0.02054533715479
	  -0.01709962388453
	   0.01487486325878
	  -0.00784199803522
	  -0.14675765755643
	  -0.58000917344054
	Type	L	Zeta-Orbital
	  I 	3	    2
	   1.31779721982157
	  -0.17620776873604
	  -0.41899325069470
	  -0.26141217792208
	  -0.10166782105522
	  -0.10822271501855
	  -0.01262175057225
	  -0.10152023352982
	   0.03660823154109
	  -0.09498444891665
	   0.08060020708160
	  -0.09294263982417
	   0.10633282759312
	  -0.11019538080513
	   0.11212469591024
	  -0.11297338197006
	   0.07236409483964
	   0.78638981644526
	   3.38905144210395
</Coefficient>
<Mkb>
Left spillage = 3.7522545286e-03
</Mkb>
